number_of_streamlines = 11
particles_per_streamline = 241
dt = 0.5
timesteps_per_output =  10000
total_number_of_outputs = 5
radial_width = 0.0003
total_ring_mass = 5e-10
ring gravitation constant = 1.0
fast_gravity = False
shear_viscosity = 2.5e-12
bulk_viscosity = 2.5e-12
confine_edges = False
Toomre's Q_ring = -1.0
Rp = 0.5
J2 = 0.01
initial_orbits = {'w_prime': 0.0, 'shape': 'eccentric', 'e': 0.01, 'e_prime': 0.0}
output_folder = output
evolving system...
time = 5000.0    number of outputs = 1    number of orbits = 795    eta (minutes) =  4
    50011    1.260    0.000   26.177    0.001 helper_fns.py:223(ring_bulk_viscosity)
   200012    1.179    0.000    3.649    0.000 _methods.py:58(_mean)
   250055    1.112    0.000    2.424    0.000 helper_fns.py:129(wrap_ring)
        1    1.017    1.017  367.276  367.276 epi_int_lite.py:12(<module>)
    50011    0.978    0.000   25.967    0.001 helper_fns.py:211(ring_shear_viscosity)
    50000    0.938    0.000    6.797    0.000 helper_fns.py:416(monitor_streamlines)
    50015    0.892    0.000   12.339    0.000 helper_fns.py:372(bary2planeto)
   200012    0.632    0.000    0.795    0.000 _methods.py:48(_count_reduce_items)
   650164    0.360    0.000    3.682    0.000 _methods.py:34(_sum)
    50011    0.359    0.000    0.359    0.000 helper_fns.py:141(surface_density)
   650164    0.329    0.000    4.011    0.000 {method 'sum' of 'numpy.ndarray' objects}
    50000    0.273    0.000    2.724    0.000 helper_fns.py:78(drift)
    50015    0.246    0.000   25.063    0.001 helper_fns.py:395(mixed2planeto)
   200022    0.214    0.000    0.255    0.000 numeric.py:541(asanyarray)
   300232    0.212    0.000    0.212    0.000 {range}
   500190    0.211    0.000    0.211    0.000 {method 'copy' of 'numpy.ndarray' objects}
   403233    0.176    0.000    0.176    0.000 {isinstance}
   200012    0.139    0.000    3.788    0.000 {method 'mean' of 'numpy.ndarray' objects}
400176/400125    0.136    0.000    0.137    0.000 {issubclass}
    50011    0.129    0.000   13.384    0.000 helper_fns.py:390(planeto2mixed)
   200051    0.086    0.000    0.086    0.000 {hasattr}
   200131    0.041    0.000    0.041    0.000 {numpy.array}
    50000    0.037    0.000    0.291    0.000 {method 'any' of 'numpy.ndarray' objects}
    50002    0.032    0.000    0.254    0.000 _methods.py:42(_any)
        1    0.028    0.028    0.028    0.028 {method 'dot' of 'numpy.ndarray' objects}
        5    0.012    0.002    0.084    0.017 __init__.py:1(<module>)
59995/59698    0.011    0.000    0.011    0.000 {len}
        1    0.006    0.006    0.006    0.006 __init__.py:86(<module>)
   246/49    0.005    0.000    0.015    0.000 sre_parse.py:414(_parse)
        1    0.004    0.004    0.009    0.009 overrides.py:1(<module>)
        1    0.004    0.004    0.004    0.004 {posix.system}
        1    0.004    0.004    0.146    0.146 __init__.py:106(<module>)
   527/46    0.003    0.000    0.008    0.000 sre_compile.py:64(_compile)
       10    0.003    0.000    0.004    0.000 collections.py:305(namedtuple)
     2822    0.003    0.000    0.004    0.000 sre_parse.py:194(__next)
        1    0.003    0.003    0.013    0.013 numeric.py:1(<module>)
        1    0.003    0.003    0.003    0.003 shutil.py:5(<module>)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
  762/288    0.002    0.000    0.002    0.000 sre_parse.py:152(getwidth)
        1    0.002    0.002    0.003    0.003 collections.py:11(<module>)
        1    0.002    0.002    0.007    0.007 inputs.py:10(<module>)
        1    0.002    0.002    0.005    0.005 random.py:40(<module>)
        1    0.002    0.002    0.007    0.007 npyio.py:1(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:15(<module>)
        2    0.001    0.001    0.007    0.004 __init__.py:45(<module>)
        1    0.001    0.001    0.018    0.018 __init__.py:27(<module>)
        1    0.001    0.001    0.005    0.005 __init__.py:41(<module>)
      210    0.001    0.000    0.002    0.000 sre_compile.py:256(_optimize_charset)
      272    0.001    0.000    0.001    0.000 {__import__}
     2291    0.001    0.000    0.002    0.000 sre_parse.py:142(__getitem__)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.001    0.001    0.013    0.013 __init__.py:7(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.008    0.008 financial.py:12(<module>)
        1    0.001    0.001    0.006    0.006 tempfile.py:18(<module>)
        1    0.001    0.001    0.007    0.007 decimal.py:116(<module>)
        1    0.001    0.001    0.006    0.006 index_tricks.py:1(<module>)
        1    0.001    0.001    0.016    0.016 inspect.py:25(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
     2398    0.001    0.000    0.004    0.000 sre_parse.py:213(get)
        1    0.001    0.001    0.003    0.003 numerictypes.py:81(<module>)
      527    0.001    0.000    0.001    0.000 sre_parse.py:93(__init__)
        1    0.001    0.001    0.002    0.002 helper_fns.py:8(<module>)
        1    0.001    0.001    0.003    0.003 defmatrix.py:1(<module>)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        1    0.001    0.001    0.004    0.004 _distributor_init.py:10(<module>)
        1    0.001    0.001    0.008    0.008 _internal.py:6(<module>)
        2    0.001    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.001    0.001    0.017    0.017 backports_abc.py:16(<module>)
      100    0.001    0.000    0.001    0.000 sre_parse.py:75(opengroup)
   176/46    0.001    0.000    0.015    0.000 sre_parse.py:336(_parse_sub)
     7569    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      272    0.001    0.000    0.003    0.000 function_base.py:438(add_newdoc)
        1    0.001    0.001    0.001    0.001 getlimits.py:444(iinfo)
      210    0.001    0.000    0.003    0.000 sre_compile.py:228(_compile_charset)
      182    0.001    0.000    0.028    0.000 re.py:230(_compile)
        1    0.001    0.001    0.002    0.002 scanner.py:2(<module>)
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
        1    0.001    0.001    0.001    0.001 result.py:1(<module>)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
     1499    0.001    0.000    0.001    0.000 sre_parse.py:207(match)
        1    0.001    0.001    0.001    0.001 {function seed at 0x10818dc80}
        7    0.001    0.000    0.001    0.000 {open}
        1    0.001    0.001    0.007    0.007 utils.py:4(<module>)
        1    0.000    0.000    0.003    0.003 _datasource.py:35(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
        1    0.000    0.000    0.002    0.002 format.py:156(<module>)
        6    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.003    0.003 _distributor_init.py:17(__enter__)
     1462    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.012    0.012 tokenize.py:23(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
      133    0.000    0.000    0.001    0.000 tokenize.py:287(generate_tokens)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10697bba8}
        1    0.000    0.000    0.007    0.007 {execfile}
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:99(<module>)
      242    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
       46    0.000    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.009    0.009 multiarray.py:7(<module>)
       22    0.000    0.000    0.001    0.000 abc.py:86(__new__)
      822    0.000    0.000    0.000    0.000 sre_parse.py:150(append)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
     1121    0.000    0.000    0.000    0.000 sre_parse.py:138(__len__)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
       37    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      344    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
    34/21    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        6    0.000    0.000    0.000    0.000 tokenize.py:199(untokenize)
      246    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       46    0.000    0.000    0.027    0.001 sre_compile.py:567(compile)
        1    0.000    0.000    0.007    0.007 helper_fns.py:479(initialize_streamline)
       93    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 {posix.urandom}
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
     1149    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.004    0.004 __init__.py:3(<module>)
       46    0.000    0.000    0.016    0.000 sre_parse.py:725(parse)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        6    0.000    0.000    0.000    0.000 {method 'tofile' of 'numpy.ndarray' objects}
      700    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
      151    0.000    0.000    0.000    0.000 sre_parse.py:278(_escape)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
      272    0.000    0.000    0.000    0.000 function_base.py:431(_add_docstring)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
      179    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      363    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        6    0.000    0.000    0.001    0.000 format.py:479(_filter_header)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      294    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:10(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
      121    0.000    0.000    0.000    0.000 tokenize.py:186(add_whitespace)
       51    0.000    0.000    0.000    0.000 _internal.py:843(_ufunc_doc_signature_formatter)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       86    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        6    0.000    0.000    0.002    0.000 format.py:330(_write_array_header)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
       85    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 _numpy_fft.py:54(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.007    0.007 helper_fns.py:436(save_output)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       46    0.000    0.000    0.011    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       81    0.000    0.000    0.000    0.000 sre_parse.py:237(_class_escape)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
       46    0.000    0.000    0.000    0.000 {_sre.compile}
        2    0.000    0.000    0.000    0.000 function_base.py:37(linspace)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        5    0.000    0.000    0.000    0.000 helper_fns.py:463(update_display)
       57    0.000    0.000    0.027    0.000 re.py:192(compile)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      117    0.000    0.000    0.000    0.000 re.py:138(match)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        6    0.000    0.000    0.003    0.000 npyio.py:467(save)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6664(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
       71    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      297    0.000    0.000    0.000    0.000 {numpy.core._multiarray_umath.add_docstring}
      242    0.000    0.000    0.000    0.000 sre_parse.py:146(__setitem__)
       44    0.000    0.000    0.001    0.000 core.py:146(get_object_signature)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      428    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6572(getdoc)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6670(<genexpr>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
       18    0.000    0.000    0.000    0.000 sre_parse.py:228(isname)
       92    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       16    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        8    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.028    0.028 __init__.py:197(_sanity_check)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:497(find)
        6    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
       12    0.000    0.000    0.000    0.000 {posix.stat}
       36    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
       46    0.000    0.000    0.000    0.000 sre_parse.py:190(__init__)
      701    0.000    0.000    0.000    0.000 {ord}
       19    0.000    0.000    0.001    0.000 abc.py:105(register)
       47    0.000    0.000    0.000    0.000 {all}
        6    0.000    0.000    0.002    0.000 format.py:574(write_array)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
      314    0.000    0.000    0.000    0.000 {chr}
        3    0.000    0.000    0.000    0.000 __init__.py:494(PYFUNCTYPE)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
      173    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:854(<genexpr>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
      100    0.000    0.000    0.000    0.000 sre_parse.py:86(closegroup)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       12    0.000    0.000    0.000    0.000 StringIO.py:139(readline)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       46    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       50    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       13    0.000    0.000    0.000    0.000 posixpath.py:61(join)
        5    0.000    0.000    0.003    0.001 helper_fns.py:401(store_system)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
       27    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
      100    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
       14    0.000    0.000    0.011    0.001 {map}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        3    0.000    0.000    0.000    0.000 argparse.py:1186(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:661(_batch_setitems)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       38    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
     13/1    0.000    0.000    0.000    0.000 pickle.py:269(save)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
      195    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      106    0.000    0.000    0.000    0.000 sre_parse.py:222(isident)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
      154    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       98    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        2    0.000    0.000    0.000    0.000 {dir}
       47    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
      115    0.000    0.000    0.000    0.000 {max}
       40    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6567(__init__)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        5    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _float_utils.py:27(<module>)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
      316    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       47    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pickle.py:227(memoize)
        1    0.000    0.000    0.000    0.000 argparse.py:147(HelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:350(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
       66    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       12    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        6    0.000    0.000    0.000    0.000 format.py:303(header_data_from_array_1_0)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        6    0.000    0.000    0.000    0.000 format.py:230(dtype_to_descr)
      347    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
       16    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        6    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        6    0.000    0.000    0.000    0.000 tokenize.py:266(untokenize)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        4    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
        2    0.000    0.000    0.000    0.000 argparse.py:1267(add_argument)
        3    0.000    0.000    0.000    0.000 locale.py:349(_replace_encoding)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:154(__init__)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.001    0.001 argparse.py:1560(__init__)
       70    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       21    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:242(_missing_ctypes)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 {posix.uname}
       34    0.000    0.000    0.000    0.000 argparse.py:1238(register)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        6    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       21    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        3    0.000    0.000    0.000    0.000 {numpy.copyto}
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       30    0.000    0.000    0.000    0.000 {_struct.calcsize}
        2    0.000    0.000    0.000    0.000 platform.py:1380(_sys_version)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_SubParsersAction)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
       55    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 collections.py:50(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:31(register_func)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
       13    0.000    0.000    0.000    0.000 {numpy.zeros}
