number_of_streamlines = 11
particles_per_streamline = 61
dt = 0.2
timesteps_per_output =  120000
total_number_of_outputs = 1
radial_width = 0.0005
total_ring_mass = 1.5e-09
ring gravitation constant = 1.0
fast_gravity = False
shear_viscosity = 3e-13
bulk_viscosity = 3e-13
confine_edges = False
Toomre's Q_ring = -1.0
Rp = 0.5
J2 = 0.01
initial_orbits = {'w_prime': 0.0, 'shape': 'eccentric', 'e': 0.005, 'e_prime': 0.0}
output_folder = output
evolving system...
time = 24000.0    number of outputs = 1    number of orbits = 3819    eta (minutes) =  0
   120003    1.747    0.000   37.691    0.000 helper_fns.py:223(ring_bulk_viscosity)
   120003    1.611    0.000   11.389    0.000 helper_fns.py:362(bary2planeto)
   480012    1.471    0.000    1.832    0.000 _methods.py:48(_count_reduce_items)
   480012    1.343    0.000    1.343    0.000 helper_fns.py:160(df_dr)
   120003    1.316    0.000   37.257    0.000 helper_fns.py:211(ring_shear_viscosity)
  1440036    0.674    0.000    5.635    0.000 _methods.py:34(_sum)
  1440036    0.581    0.000    6.216    0.000 {method 'sum' of 'numpy.ndarray' objects}
   120003    0.559    0.000   23.757    0.000 helper_fns.py:385(mixed2planeto)
   480022    0.478    0.000    0.582    0.000 numeric.py:541(asanyarray)
   720187    0.464    0.000    0.464    0.000 {range}
  1200094    0.422    0.000    0.422    0.000 {method 'copy' of 'numpy.ndarray' objects}
   120000    0.413    0.000    3.039    0.000 helper_fns.py:78(drift)
   963050    0.371    0.000    0.371    0.000 {isinstance}
   120003    0.352    0.000    0.352    0.000 helper_fns.py:141(surface_density)
960176/960125    0.303    0.000    0.303    0.000 {issubclass}
   120003    0.300    0.000   13.570    0.000 helper_fns.py:380(planeto2mixed)
   480012    0.280    0.000    8.243    0.000 {method 'mean' of 'numpy.ndarray' objects}
   480036    0.181    0.000    0.181    0.000 {hasattr}
   480131    0.104    0.000    0.104    0.000 {numpy.array}
   120000    0.075    0.000    0.594    0.000 {method 'any' of 'numpy.ndarray' objects}
   120002    0.066    0.000    0.519    0.000 _methods.py:42(_any)
        1    0.027    0.027    0.027    0.027 {method 'dot' of 'numpy.ndarray' objects}
129300/129025    0.025    0.000    0.025    0.000 {len}
        5    0.014    0.003    0.092    0.018 __init__.py:1(<module>)
        1    0.006    0.006    0.007    0.007 __init__.py:86(<module>)
   226/38    0.005    0.000    0.014    0.000 sre_parse.py:414(_parse)
        1    0.004    0.004    0.015    0.015 numeric.py:1(<module>)
        1    0.004    0.004    0.004    0.004 {posix.system}
        1    0.004    0.004    0.009    0.009 overrides.py:1(<module>)
        1    0.004    0.004    0.154    0.154 __init__.py:106(<module>)
       10    0.003    0.000    0.004    0.000 collections.py:305(namedtuple)
   489/36    0.003    0.000    0.008    0.000 sre_compile.py:64(_compile)
        1    0.003    0.003    0.003    0.003 shutil.py:5(<module>)
     2656    0.003    0.000    0.003    0.000 sre_parse.py:194(__next)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
        6    0.002    0.000    0.002    0.000 {open}
        1    0.002    0.002    0.009    0.009 npyio.py:1(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
  709/263    0.002    0.000    0.002    0.000 sre_parse.py:152(getwidth)
        1    0.002    0.002    0.005    0.005 random.py:40(<module>)
        1    0.002    0.002    0.003    0.003 collections.py:11(<module>)
        2    0.002    0.001    0.008    0.004 __init__.py:45(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:15(<module>)
        1    0.002    0.002    0.019    0.019 __init__.py:27(<module>)
      272    0.001    0.000    0.001    0.000 {__import__}
        1    0.001    0.001    0.005    0.005 __init__.py:41(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.001    0.001    0.014    0.014 __init__.py:7(<module>)
      189    0.001    0.000    0.002    0.000 sre_compile.py:256(_optimize_charset)
        1    0.001    0.001    0.007    0.007 index_tricks.py:1(<module>)
     2150    0.001    0.000    0.002    0.000 sre_parse.py:142(__getitem__)
        1    0.001    0.001    0.006    0.006 tempfile.py:18(<module>)
        1    0.001    0.001    0.002    0.002 io.py:34(<module>)
        1    0.001    0.001    0.003    0.003 numerictypes.py:81(<module>)
        1    0.001    0.001    0.009    0.009 _internal.py:6(<module>)
        1    0.001    0.001    0.007    0.007 decimal.py:116(<module>)
        1    0.001    0.001    0.008    0.008 financial.py:12(<module>)
        1    0.001    0.001    0.016    0.016 inspect.py:25(<module>)
        1    0.001    0.001    0.004    0.004 defmatrix.py:1(<module>)
     2264    0.001    0.000    0.004    0.000 sre_parse.py:213(get)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
      489    0.001    0.000    0.001    0.000 sre_parse.py:93(__init__)
        1    0.001    0.001    0.001    0.001 getlimits.py:3(<module>)
        1    0.001    0.001    0.004    0.004 _distributor_init.py:10(<module>)
        2    0.001    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.001    0.001    0.017    0.017 backports_abc.py:16(<module>)
     7031    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
   159/36    0.001    0.000    0.014    0.000 sre_parse.py:336(_parse_sub)
        1    0.001    0.001    0.004    0.004 _datasource.py:35(<module>)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
        6    0.001    0.000    0.001    0.000 {method 'close' of 'file' objects}
      272    0.001    0.000    0.003    0.000 function_base.py:438(add_newdoc)
        1    0.001    0.001    0.001    0.001 result.py:1(<module>)
       29    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x10899dba8}
      189    0.001    0.000    0.003    0.000 sre_compile.py:228(_compile_charset)
        1    0.001    0.001    0.007    0.007 utils.py:4(<module>)
        1    0.001    0.001    0.001    0.001 {function seed at 0x10a1aac80}
        1    0.001    0.001    0.001    0.001 polynomial.py:57(<module>)
        1    0.001    0.001    0.002    0.002 format.py:156(<module>)
       52    0.000    0.000    0.026    0.000 re.py:230(_compile)
     1402    0.000    0.000    0.001    0.000 sre_parse.py:207(match)
        1    0.000    0.000    0.003    0.003 _distributor_init.py:17(__enter__)
     1459    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.012    0.012 tokenize.py:23(<module>)
       22    0.000    0.000    0.002    0.000 abc.py:86(__new__)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
      133    0.000    0.000    0.001    0.000 tokenize.py:287(generate_tokens)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.009    0.009 multiarray.py:7(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      227    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
     1065    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
     1040    0.000    0.000    0.000    0.000 sre_parse.py:138(__len__)
       36    0.000    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
      777    0.000    0.000    0.000    0.000 sre_parse.py:150(append)
    34/21    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
      312    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {execfile}
        6    0.000    0.000    0.000    0.000 tokenize.py:199(untokenize)
       93    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       32    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
       36    0.000    0.000    0.025    0.001 sre_compile.py:567(compile)
        1    0.000    0.000    0.000    0.000 {posix.urandom}
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       36    0.000    0.000    0.014    0.000 sre_parse.py:725(parse)
      125    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      174    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      637    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        6    0.000    0.000    0.001    0.000 format.py:479(_filter_header)
      139    0.000    0.000    0.000    0.000 sre_parse.py:278(_escape)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
      294    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        1    0.000    0.000    0.004    0.004 helper_fns.py:428(initialize_streamline)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      272    0.000    0.000    0.000    0.000 function_base.py:431(_add_docstring)
       51    0.000    0.000    0.000    0.000 _internal.py:843(_ufunc_doc_signature_formatter)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      363    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        6    0.000    0.000    0.002    0.000 format.py:330(_write_array_header)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:10(<module>)
       76    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       85    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 _numpy_fft.py:54(<module>)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
      121    0.000    0.000    0.000    0.000 tokenize.py:186(add_whitespace)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
       71    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
        6    0.000    0.000    0.005    0.001 npyio.py:467(save)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       94    0.000    0.000    0.000    0.000 sre_parse.py:75(opengroup)
       36    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       36    0.000    0.000    0.010    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 function_base.py:37(linspace)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6664(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       44    0.000    0.000    0.001    0.000 core.py:146(get_object_signature)
      227    0.000    0.000    0.000    0.000 sre_parse.py:146(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
       44    0.000    0.000    0.025    0.001 re.py:192(compile)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6572(getdoc)
       63    0.000    0.000    0.000    0.000 sre_parse.py:237(_class_escape)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       16    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
      676    0.000    0.000    0.000    0.000 {ord}
        8    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6670(<genexpr>)
       19    0.000    0.000    0.001    0.000 abc.py:105(register)
       90    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.027    0.027 __init__.py:197(_sanity_check)
      297    0.000    0.000    0.000    0.000 {numpy.core._multiarray_umath.add_docstring}
       72    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        6    0.000    0.000    0.002    0.000 format.py:574(write_array)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       94    0.000    0.000    0.000    0.000 sre_parse.py:86(closegroup)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
      173    0.000    0.000    0.000    0.000 {_sre.getlower}
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       18    0.000    0.000    0.000    0.000 sre_parse.py:228(isname)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
       50    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
      335    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {all}
       36    0.000    0.000    0.000    0.000 sre_parse.py:190(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:494(PYFUNCTYPE)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
      268    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
       38    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.009    0.009 helper_fns.py:406(save_output)
      106    0.000    0.000    0.000    0.000 sre_parse.py:222(isident)
       12    0.000    0.000    0.000    0.000 StringIO.py:139(readline)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
       14    0.000    0.000    0.011    0.001 {map}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       70    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:854(<genexpr>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
      195    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       36    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        6    0.000    0.000    0.000    0.000 StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        6    0.000    0.000    0.000    0.000 format.py:303(header_data_from_array_1_0)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        5    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6567(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 _float_utils.py:27(<module>)
       47    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
      118    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       47    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
       94    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:242(_missing_ctypes)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      107    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        6    0.000    0.000    0.000    0.000 format.py:183(magic)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       16    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        6    0.000    0.000    0.000    0.000 format.py:230(dtype_to_descr)
        1    0.000    0.000    0.000    0.000 __init__.py:350(__init__)
       84    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {_struct.calcsize}
       57    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      316    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      347    0.000    0.000    0.000    0.000 {globals}
       31    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 collections.py:50(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 platform.py:1380(_sys_version)
        4    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
      121    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
        1    0.000    0.000    0.000    0.000 {posix.uname}
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       13    0.000    0.000    0.000    0.000 {numpy.zeros}
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       20    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       55    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
       14    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       21    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        6    0.000    0.000    0.000    0.000 {sorted}
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        7    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       12    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backports_abc.py:38(mk_gen)
       14    0.000    0.000    0.000    0.000 __init__.py:31(register_func)
        6    0.000    0.000    0.000    0.000 tokenize.py:266(untokenize)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        6    0.000    0.000    0.000    0.000 format.py:178(_check_version)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 {numpy.empty}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 {method 'tofile' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
       48    0.000    0.000    0.000    0.000 {setattr}
       24    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        6    0.000    0.000    0.000    0.000 {_struct.pack}
       13    0.000    0.000    0.000    0.000 _internal.py:889(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 backports_abc.py:95(mk_awaitable)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:179(array_function_from_dispatcher)
