number_of_streamlines = 11
particles_per_streamline = 241
dt = 0.5
timesteps_per_output =  10000
total_number_of_outputs = 5
radial_width = 0.0003
total_ring_mass = 5e-10
ring gravitation constant = 1.0
fast_gravity = False
shear_viscosity = 2.5e-12
bulk_viscosity = 2.5e-12
confine_edges = False
Toomre's Q_ring = -1.0
Rp = 0.5
J2 = 0.01
initial_orbits = {'w_prime': 0.0, 'shape': 'eccentric', 'e': 0.01, 'e_prime': 0.0}
output_folder = output
evolving system...
time = 5000.0    number of outputs = 1    number of orbits = 795    eta (minutes) =  5
    50011    1.292    0.000   28.841    0.001 helper_fns.py:224(ring_bulk_viscosity)
   200012    1.168    0.000    3.651    0.000 _methods.py:58(_mean)
   250055    1.132    0.000    2.427    0.000 helper_fns.py:129(wrap_ring)
    50011    1.020    0.000   28.669    0.001 helper_fns.py:212(ring_shear_viscosity)
        1    1.014    1.014  377.295  377.295 epi_int_lite.py:12(<module>)
    50000    0.961    0.000    6.816    0.000 helper_fns.py:418(monitor_streamlines)
    50015    0.903    0.000   12.262    0.000 helper_fns.py:375(bary2planeto)
   200012    0.669    0.000    0.833    0.000 _methods.py:48(_count_reduce_items)
    50011    0.370    0.000    0.370    0.000 helper_fns.py:141(surface_density)
   650164    0.332    0.000    3.311    0.000 _methods.py:34(_sum)
   650164    0.289    0.000    3.600    0.000 {method 'sum' of 'numpy.ndarray' objects}
    50000    0.285    0.000    2.798    0.000 helper_fns.py:78(drift)
    50015    0.253    0.000   25.493    0.001 helper_fns.py:397(mixed2planeto)
   200021    0.224    0.000    0.271    0.000 numeric.py:541(asanyarray)
   500190    0.220    0.000    0.220    0.000 {method 'copy' of 'numpy.ndarray' objects}
   300232    0.216    0.000    0.216    0.000 {range}
   403230    0.176    0.000    0.176    0.000 {isinstance}
    50011    0.140    0.000   13.884    0.000 helper_fns.py:392(planeto2mixed)
400176/400125    0.134    0.000    0.134    0.000 {issubclass}
   200012    0.132    0.000    3.783    0.000 {method 'mean' of 'numpy.ndarray' objects}
   200050    0.083    0.000    0.083    0.000 {hasattr}
   200130    0.047    0.000    0.047    0.000 {numpy.array}
    50000    0.034    0.000    0.273    0.000 {method 'any' of 'numpy.ndarray' objects}
    50002    0.031    0.000    0.239    0.000 _methods.py:42(_any)
        1    0.026    0.026    0.026    0.026 {method 'dot' of 'numpy.ndarray' objects}
        5    0.013    0.003    0.084    0.017 __init__.py:1(<module>)
59971/59674    0.012    0.000    0.012    0.000 {len}
        1    0.006    0.006    0.006    0.006 __init__.py:86(<module>)
        1    0.006    0.006    0.006    0.006 {posix.system}
   246/49    0.005    0.000    0.015    0.000 sre_parse.py:414(_parse)
        1    0.004    0.004    0.008    0.008 overrides.py:1(<module>)
        1    0.004    0.004    0.144    0.144 __init__.py:106(<module>)
   527/46    0.004    0.000    0.008    0.000 sre_compile.py:64(_compile)
       10    0.003    0.000    0.004    0.000 collections.py:305(namedtuple)
     2822    0.003    0.000    0.004    0.000 sre_parse.py:194(__next)
        1    0.003    0.003    0.012    0.012 numeric.py:1(<module>)
        1    0.003    0.003    0.003    0.003 shutil.py:5(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
  762/288    0.002    0.000    0.002    0.000 sre_parse.py:152(getwidth)
        1    0.002    0.002    0.007    0.007 npyio.py:1(<module>)
        1    0.002    0.002    0.005    0.005 random.py:40(<module>)
        1    0.002    0.002    0.007    0.007 inputs.py:10(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:15(<module>)
        1    0.002    0.002    0.003    0.003 collections.py:11(<module>)
        1    0.002    0.002    0.019    0.019 __init__.py:27(<module>)
        2    0.001    0.001    0.007    0.004 __init__.py:45(<module>)
        6    0.001    0.000    0.001    0.000 {open}
      210    0.001    0.000    0.002    0.000 sre_compile.py:256(_optimize_charset)
        1    0.001    0.001    0.005    0.005 __init__.py:41(<module>)
        1    0.001    0.001    0.013    0.013 __init__.py:7(<module>)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
      272    0.001    0.000    0.001    0.000 {__import__}
     2291    0.001    0.000    0.002    0.000 sre_parse.py:142(__getitem__)
        1    0.001    0.001    0.007    0.007 decimal.py:116(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.008    0.008 financial.py:12(<module>)
        1    0.001    0.001    0.006    0.006 tempfile.py:18(<module>)
     2398    0.001    0.000    0.004    0.000 sre_parse.py:213(get)
        1    0.001    0.001    0.016    0.016 inspect.py:25(<module>)
        1    0.001    0.001    0.006    0.006 index_tricks.py:1(<module>)
        1    0.001    0.001    0.003    0.003 numerictypes.py:81(<module>)
      527    0.001    0.000    0.001    0.000 sre_parse.py:93(__init__)
        1    0.001    0.001    0.003    0.003 defmatrix.py:1(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        2    0.001    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.001    0.001    0.008    0.008 _internal.py:6(<module>)
        1    0.001    0.001    0.002    0.002 helper_fns.py:8(<module>)
     7519    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.001    0.001    0.003    0.003 _distributor_init.py:10(<module>)
        1    0.001    0.001    0.017    0.017 backports_abc.py:16(<module>)
      100    0.001    0.000    0.001    0.000 sre_parse.py:75(opengroup)
   176/46    0.001    0.000    0.015    0.000 sre_parse.py:336(_parse_sub)
        1    0.001    0.001    0.001    0.001 getlimits.py:444(iinfo)
      210    0.001    0.000    0.003    0.000 sre_compile.py:228(_compile_charset)
      182    0.001    0.000    0.028    0.000 re.py:230(_compile)
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
      272    0.001    0.000    0.002    0.000 function_base.py:438(add_newdoc)
        1    0.001    0.001    0.002    0.002 scanner.py:2(<module>)
        1    0.001    0.001    0.001    0.001 result.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {function seed at 0x10e9d9c80}
        1    0.001    0.001    0.001    0.001 polynomial.py:57(<module>)
     1499    0.001    0.000    0.001    0.000 sre_parse.py:207(match)
        1    0.001    0.001    0.007    0.007 utils.py:4(<module>)
     1462    0.000    0.000    0.000    0.000 {getattr}
        5    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.003    0.003 _distributor_init.py:17(__enter__)
        1    0.000    0.000    0.003    0.003 _datasource.py:35(<module>)
        1    0.000    0.000    0.002    0.002 format.py:156(<module>)
        1    0.000    0.000    0.012    0.012 tokenize.py:23(<module>)
        1    0.000    0.000    0.008    0.008 multiarray.py:7(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10d1c5ba8}
        1    0.000    0.000    0.007    0.007 {execfile}
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
       46    0.000    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
      112    0.000    0.000    0.001    0.000 tokenize.py:287(generate_tokens)
      242    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.003    0.003 __init__.py:99(<module>)
       22    0.000    0.000    0.001    0.000 abc.py:86(__new__)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      822    0.000    0.000    0.000    0.000 sre_parse.py:150(append)
     1121    0.000    0.000    0.000    0.000 sre_parse.py:138(__len__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
       37    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      344    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       46    0.000    0.000    0.027    0.001 sre_compile.py:567(compile)
       93    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       46    0.000    0.000    0.016    0.000 sre_parse.py:725(parse)
    34/21    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.004    0.004 __init__.py:3(<module>)
      227    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {posix.urandom}
      700    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.007    0.007 helper_fns.py:479(initialize_streamline)
        5    0.000    0.000    0.000    0.000 tokenize.py:199(untokenize)
     1149    0.000    0.000    0.000    0.000 {min}
        5    0.000    0.000    0.000    0.000 {method 'tofile' of 'numpy.ndarray' objects}
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      177    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      151    0.000    0.000    0.000    0.000 sre_parse.py:278(_escape)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        5    0.000    0.000    0.001    0.000 format.py:479(_filter_header)
        1    0.000    0.000    0.000    0.000 _numpy_fft.py:54(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
       51    0.000    0.000    0.000    0.000 _internal.py:843(_ufunc_doc_signature_formatter)
       85    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      272    0.000    0.000    0.000    0.000 function_base.py:431(_add_docstring)
      294    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      363    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
       85    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:10(<module>)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
       46    0.000    0.000    0.011    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.010    0.010 helper_fns.py:438(save_output)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       46    0.000    0.000    0.000    0.000 {_sre.compile}
        5    0.000    0.000    0.001    0.000 format.py:330(_write_array_header)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      102    0.000    0.000    0.000    0.000 tokenize.py:186(add_whitespace)
       81    0.000    0.000    0.000    0.000 sre_parse.py:237(_class_escape)
        5    0.000    0.000    0.000    0.000 helper_fns.py:463(update_display)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:37(linspace)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
       71    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
      428    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       57    0.000    0.000    0.027    0.000 re.py:192(compile)
       44    0.000    0.000    0.001    0.000 core.py:146(get_object_signature)
        8    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6664(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
      117    0.000    0.000    0.000    0.000 re.py:138(match)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6572(getdoc)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6670(<genexpr>)
      701    0.000    0.000    0.000    0.000 {ord}
       87    0.000    0.000    0.000    0.000 {repr}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      242    0.000    0.000    0.000    0.000 sre_parse.py:146(__setitem__)
       92    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.000    0.000 _float_utils.py:27(<module>)
        5    0.000    0.000    0.004    0.001 npyio.py:467(save)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
      297    0.000    0.000    0.000    0.000 {numpy.core._multiarray_umath.add_docstring}
        3    0.000    0.000    0.000    0.000 gettext.py:497(find)
        1    0.000    0.000    0.026    0.026 __init__.py:197(_sanity_check)
       16    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {all}
       12    0.000    0.000    0.000    0.000 {posix.stat}
       18    0.000    0.000    0.000    0.000 sre_parse.py:228(isname)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       19    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
      173    0.000    0.000    0.000    0.000 {_sre.getlower}
        5    0.000    0.000    0.002    0.000 format.py:574(write_array)
       34    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        6    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
        3    0.000    0.000    0.000    0.000 __init__.py:494(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
      312    0.000    0.000    0.000    0.000 {chr}
      154    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       50    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
      100    0.000    0.000    0.000    0.000 sre_parse.py:86(closegroup)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       46    0.000    0.000    0.000    0.000 sre_parse.py:190(__init__)
       38    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       46    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 pickle.py:661(_batch_setitems)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
       13    0.000    0.000    0.000    0.000 posixpath.py:61(join)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
       14    0.000    0.000    0.011    0.001 {map}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
      106    0.000    0.000    0.000    0.000 sre_parse.py:222(isident)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       47    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
        5    0.000    0.000    0.003    0.001 helper_fns.py:403(store_system)
       34    0.000    0.000    0.000    0.000 argparse.py:1238(register)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       98    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
       78    0.000    0.000    0.000    0.000 _internal.py:854(<genexpr>)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
     13/1    0.000    0.000    0.000    0.000 pickle.py:269(save)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        5    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
       70    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      114    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6567(__init__)
      100    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      347    0.000    0.000    0.000    0.000 {globals}
       66    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
       10    0.000    0.000    0.000    0.000 StringIO.py:139(readline)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        2    0.000    0.000    0.000    0.000 {dir}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 argparse.py:147(HelpFormatter)
        3    0.000    0.000    0.000    0.000 argparse.py:1186(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
       47    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1267(add_argument)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       12    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
        1    0.000    0.000    0.000    0.000 __init__.py:350(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        5    0.000    0.000    0.000    0.000 format.py:303(header_data_from_array_1_0)
      316    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        2    0.000    0.000    0.000    0.000 collections.py:50(__init__)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        1    0.000    0.000    0.001    0.001 argparse.py:1560(__init__)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       16    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      195    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        2    0.000    0.000    0.000    0.000 argparse.py:154(__init__)
        7    0.000    0.000    0.000    0.000 pickle.py:227(memoize)
        4    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
      102    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
        5    0.000    0.000    0.000    0.000 StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {posix.uname}
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       55    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 _internal.py:242(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       28    0.000    0.000    0.000    0.000 {_struct.calcsize}
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       31    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
       13    0.000    0.000    0.000    0.000 {numpy.zeros}
       27    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       21    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        2    0.000    0.000    0.000    0.000 platform.py:1380(_sys_version)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_SubParsersAction)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
        3    0.000    0.000    0.000    0.000 {numpy.copyto}
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
       14    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
