number_of_streamlines = 11
particles_per_streamline = 61
dt = 0.2
timesteps_per_output =  120000
total_number_of_outputs = 1
radial_width = 0.0005
total_ring_mass = 1.5e-09
ring gravitation constant = 1.0
shear_viscosity = 1e-13
Toomre's Q_ring = -1.0
Rp = 0.5
J2 = 0.01
initial_orbits = {'w_prime': 0.0, 'shape': 'eccentric', 'e': 0.005, 'e_prime': 0.0}
output_folder = output
evolving system...
time = 24000.0    number of outputs = 1    number of orbits = 3819    eta (minutes) =  0
      804    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
       31    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      282    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      162    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
      753    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
      539    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
      523    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        6    0.000    0.000    0.000    0.000 tokenize.py:199(untokenize)
        6    0.000    0.000    0.001    0.000 format.py:439(_filter_header)
        1    0.000    0.000    0.001    0.001 helper_fns.py:286(initialize_streamline)
       53    0.000    0.000    0.000    0.000 core.py:890(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      135    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
       87    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       25    0.000    0.000    0.007    0.000 sre_parse.py:706(parse)
       25    0.000    0.000    0.014    0.001 sre_compile.py:567(compile)
      362    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
       25    0.000    0.000    0.002    0.000 sre_compile.py:433(_compile_info)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
        6    0.000    0.000    0.001    0.000 format.py:290(_write_array_header)
        2    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
      324    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:2902(_update_from)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
      279    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
       96    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
       81    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 core.py:2707(MaskedArray)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6560(getdoc)
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
        6    0.000    0.000    0.002    0.000 npyio.py:449(save)
      121    0.000    0.000    0.000    0.000 tokenize.py:186(add_whitespace)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.030    0.030 __init__.py:206(_sanity_check)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(decorating_function)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
      173    0.000    0.000    0.000    0.000 {_sre.getlower}
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
   121/70    0.000    0.000    0.000    0.000 {issubclass}
       71    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       61    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       89    0.000    0.000    0.000    0.000 {repr}
       15    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       42    0.000    0.000    0.000    0.000 {all}
      239    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
      494    0.000    0.000    0.000    0.000 {ord}
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       25    0.000    0.000    0.006    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:340(_add_integer_aliases)
       12    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
       22    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       27    0.000    0.000    0.014    0.001 re.py:192(compile)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       18    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
        6    0.000    0.000    0.001    0.000 format.py:534(write_array)
       19    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.000    0.000    0.007    0.007 helper_fns.py:264(save_output)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       59    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 core.py:2928(__array_finalize__)
       13    0.000    0.000    0.008    0.001 {map}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
      162    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        5    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       37    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      268    0.000    0.000    0.000    0.000 {chr}
      213    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       30    0.000    0.000    0.000    0.000 numerictypes.py:432(_add_array_type)
      133    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       50    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       61    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:766(_construct_lookups)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:17(__enter__)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       18    0.000    0.000    0.000    0.000 core.py:993(__init__)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       27    0.000    0.000    0.000    0.000 core.py:917(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_set_array_types)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       52    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      357    0.000    0.000    0.000    0.000 {globals}
       42    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
      171    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      282    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       38    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
        1    0.000    0.000    0.000    0.000 pytesttester.py:29(<module>)
        2    0.000    0.000    0.000    0.000 backports_abc.py:77(__subclasshook__)
       54    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        6    0.000    0.000    0.000    0.000 StringIO.py:54(__init__)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       25    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
      100    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
       25    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       26    0.000    0.000    0.000    0.000 core.py:6555(__init__)
       12    0.000    0.000    0.000    0.000 StringIO.py:139(readline)
       42    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 core.py:2772(__new__)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        4    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
       14    0.000    0.000    0.000    0.000 {hasattr}
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        4    0.000    0.000    0.000    0.000 core.py:126(doc_note)
        1    0.000    0.000    0.000    0.000 _numpy_fft.py:54(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2491(seterr)
        1    0.000    0.000    0.000    0.000 defmatrix.py:70(matrix)
        6    0.000    0.000    0.000    0.000 format.py:263(header_data_from_array_1_0)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
      106    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
       30    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 core.py:6253(__new__)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
       15    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        6    0.000    0.000    0.000    0.000 format.py:231(dtype_to_descr)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        7    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 backports_abc.py:38(mk_gen)
       14    0.000    0.000    0.000    0.000 __init__.py:25(register_func)
        8    0.000    0.000    0.000    0.000 core.py:8053(getdoc)
        6    0.000    0.000    0.000    0.000 {sorted}
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        6    0.000    0.000    0.000    0.000 numeric.py:2592(geterr)
       62    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
      121    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
       10    0.000    0.000    0.000    0.000 numeric.py:504(asanyarray)
        2    0.000    0.000    0.000    0.000 collections.py:50(__init__)
        8    0.000    0.000    0.000    0.000 core.py:2548(_arraymethod)
        1    0.000    0.000    0.000    0.000 {dir}
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:934(poly1d)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 _globals.py:63(__new__)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:418(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 helper_fns.py:8(<module>)
       61    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 format.py:184(magic)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
       70    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 numerictypes.py:369(_set_up_aliases)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:1142(__init__)
       13    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       18    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
       17    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       42    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        2    0.000    0.000    0.000    0.000 helper.py:245(__init__)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        8    0.000    0.000    0.000    0.000 core.py:8048(__init__)
        6    0.000    0.000    0.000    0.000 tokenize.py:266(untokenize)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        6    0.000    0.000    0.000    0.000 {method 'tofile' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 case.py:178(__init__)
       45    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        7    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 backports_abc.py:45(Generator)
       31    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       10    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       10    0.000    0.000    0.000    0.000 pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        4    0.000    0.000    0.000    0.000 re.py:168(split)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        6    0.000    0.000    0.000    0.000 format.py:179(_check_version)
        2    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 _datasource.py:265(DataSource)
       42    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
       39    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
       23    0.000    0.000    0.000    0.000 {sys._getframe}
       12    0.000    0.000    0.000    0.000 StringIO.py:38(_complain_ifclosed)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
